Name,Type,Version
MetricsReportingTask,Reporting Task,1.24.0
ModifyHTMLElement,Processor,1.24.0
Neo4JCypher3ClientService,Controller Service,1.16.0
OAuth2TokenProviderImpl,Controller Service,1.16.0
OpenCypherClientService,Controller Service,1.21.0
ParseCEF,Processor,1.28.0
PostHTTP,Processor,1.9.0
PostSlack,Processor,1.25.0
PrometheusReportingTask,Reporting Task,1.28.0
PrometheusRecordSink,Controller Service,1.28.0
PutCassandraQL,Processor,1.26.0
PutCassandraRecord,Processor,1.26.0
PutCouchbaseKey,Processor,1.27.0
PublishKafka_1_0,Processor,1.21.0
PublishKafka_2_0,Processor,1.21.0
PublishKafka_2_6,Processor,1.29.0
PublishKafkaRecord_1_0,Processor,1.21.0
PublishKafkaRecord_2_0,Processor,1.21.0
PublishKafkaRecord_2_6,Processor,1.29.0
PutAzureBlobStorage,Processor,1.19.0
PutAzureQueueStorage,Processor,1.22.0
PutBigQueryBatch,Processor,1.18.0
PutBigQueryStreaming,Processor,1.18.0
PutElasticsearchHttp,Processor,1.16.0
PutElasticsearchHttpRecord,Processor,1.16.0
PutHBaseCell,Processor,1.29.0
PutHBaseJSON,Processor,1.29.0
PutHBaseRecord,Processor,1.29.0,
PutHiveQL,Processor,1.19.0
PutHive_1_1QL,Processor,1.19.0
PutHiveStreaming,Processor,1.19.0
PutHive3QL,Processor,1.26.0
PutHive3Streaming,Processor,1.26.0
PutHTMLElement,Processor,1.24.0
PutIceberg,Processor,1.29.0
PutIgniteCache,Processor,1.22.0
PutInfluxDB,Processor,1.25.0
PutJMS,Processor,1.3.0
PutKudu,Processor,1.28.0
PutORC,Processor,1.26.0
PutRethinkDB,Processor,1.23.0
PutRiemann,Processor,1.24.0
PutSlack,Processor,1.25.0
PutSolrContentStream,Processor,1.26.0
PutSolrRecord,Processor,1.26.0
QueryCassandra,Processor,1.26.0
QueryDNS,Processor,1.28.0
QueryElasticsearchHttp,Processor,1.15.0
QuerySolr,Processor,1.26.0
QueryWhois,Processor,1.28.0
ReportLineageToAtlas,Reporting Task,1.26.0
RecordSinkHandler,Controller Service,1.24.0
ScanHBase,Processor,1.29.0
ScrollElasticsearchHttp,Processor,1.15.0
SelectHiveQL,Processor,1.19.0
SelectHive_1_1QL,Processor,1.19.0
SelectHive3QL,Processor,1.26.0
SpringContextProcessor,Processor,1.24.0
StandardGangliaReporter,Reporting Task,1.28.0
TriggerHiveMetaStoreEvent,Processor,1.26.0
UpdateHiveTable,Processor,1.19.0
UpdateHive_1_1Table,Processor,1.19.0
UpdateHive3Table,Controller Service,1.26.0
YandexTranslate,Processor,1.28.0
